"0","labels_PAY <- c(""-2"" = ""unlabel(-2)"", ""-1"" = ""pay duly"", ""0"" = ""unlabel(0)"","
"0","                  ""1"" = ""pay_del_1_mth"", ""2"" = ""pay_del_2_mths"","
"0","                  ""3"" = ""pay_del_3_mths"", ""4"" = ""pay_del_4_mths"","
"0","                  ""5"" = ""pay_del_5_mths"", ""6"" = ""pay_del_6_mths"","
"0","                  ""7"" = ""pay_del_7_mths"", ""8"" = ""pay_del_8_mths"","
"0","                  ""9"" = ""pay_del_9_mths_above"")"
"0","ggplotly("
"0","ggplot(UCI_Credit_Card, aes(x = PAY_1, fill = PAY_1)) +"
"0","  geom_bar() +"
"0","  labs(title = ""Bar Plot by PAY_1"", y = ""Frequency"") +"
"0","  theme_classic() +"
"0","  scale_x_discrete(labels = labels_PAY)+theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",")"
